934,0,-32.5,12:09:09
935,0,-12.5,12:10:42
936,0,-32.5,12:12:17
937,0,-15.0,12:13:51
938,0,-25.0,12:15:26
939,0,-22.5,12:16:59
940,0,-15.0,12:18:30
941,0,-10.0,12:20:02
942,0,-27.5,12:21:34
943,0,-10.0,12:23:05
944,0,-17.5,12:24:36
945,0,-2.5,12:26:07
946,0,-15.0,12:27:38
947,0,-7.5,12:29:09
948,0,-15.0,12:30:43
949,0,-2.5,12:32:15
950,0,-17.5,12:33:51
951,0,-20.0,12:35:25
952,0,-17.5,12:36:58
953,0,-25.0,12:38:32
954,1,-7.5,12:40:06
955,0,-15.0,12:41:39
956,0,-25.0,12:43:10
957,1,-10.0,12:44:44
958,0,-35.0,12:46:16
959,0,-10.0,12:47:51
960,0,-10.0,12:49:23
961,0,-12.5,12:50:56
962,0,0.0,12:52:32
963,0,-37.5,12:54:06
964,0,-10.0,12:55:40
965,0,-20.0,12:57:15
966,0,-5.0,12:58:49
967,1,-15.0,13:00:24
968,0,-17.5,13:01:57
969,1,-17.5,13:03:31
970,0,-40.0,13:05:04
971,0,-15.0,13:06:36
972,1,-7.5,13:08:10
973,0,-15.0,13:09:40
974,0,-15.0,13:11:10
975,0,-37.5,13:12:39
976,0,-22.5,13:14:11
977,0,-20.0,13:15:43
978,0,-22.5,13:17:20
979,0,-7.5,13:18:56
980,0,-10.0,13:20:32
981,0,-10.0,13:22:06
982,0,-15.0,13:23:28
983,0,-25.0,13:24:52
984,0,-7.5,13:26:14
985,0,-15.0,13:27:37
986,0,-20.0,13:29:00
987,0,-15.0,13:30:22
988,0,-25.0,13:31:47
989,0,-17.5,13:33:09
990,0,-10.0,13:34:33
991,0,-17.5,13:35:56
992,0,-10.0,13:37:19
993,1,-17.5,13:38:46
994,0,-17.5,13:40:12
995,0,-10.0,13:41:38
996,0,0.0,13:43:06
997,0,-10.0,13:44:35
998,0,-12.5,13:46:04
999,0,-27.5,13:47:35
1000,0,-10.0,13:49:06
